mean_R,mean_G,mean_B,contrast_R,dissimilarity_R,homogeneity_R,energy_R,correlation_R,asm_R,entropy_R,contrast_G,dissimilarity_G,homogeneity_G,energy_G,correlation_G,asm_G,entropy_G,contrast_B,dissimilarity_B,homogeneity_B,energy_B,correlation_B,asm_B,entropy_B,class
62.90729770307268,73.43557003378392,84.38840125786729,0.8459581544781296,0.5575233269818649,0.7488714609745148,0.264651556714476,0.8232298213515665,0.0702754065225285,17.652413623559276,0.847057551501608,0.5583039307774144,0.7485085573623406,0.2592929861760579,0.8343230338485216,0.067460756978603,17.86390742010976,0.8472432094048985,0.5585246197889097,0.7483933561015373,0.2549908542389008,0.8438535565187957,0.0652446379392752,18.067620029305782,katun_htm
63.244391318251296,73.77073131308293,84.72767851797751,0.8560826695545481,0.5617915740437863,0.747281162688804,0.2636406191359063,0.8223715030480546,0.0697405852414232,17.703242061852034,0.857532477903124,0.562689215118284,0.7468831549815065,0.2584855760303821,0.8333239679903207,0.0670423900068437,17.912739254939748,0.8574882866305922,0.5628719061445213,0.7467667938015428,0.2542160571360981,0.8428625051270671,0.064849605819366,18.11740343869675,katun_htm
63.30885907436453,73.85442651897925,84.32587213594984,0.8132416201727691,0.5443823728089731,0.7536243382475876,0.267882310459753,0.8263391209774451,0.0719988148547951,17.496771147654165,0.8150772418512445,0.5455462872785471,0.7531055700637844,0.2625635678354034,0.8371104855543008,0.0691708883739737,17.71018548953697,0.8142867445166041,0.5450518079866872,0.7533235772564448,0.2585605435661072,0.8463139395494743,0.067080928834548,17.90271084129939,katun_htm
63.3233222532856,73.83753487146944,84.30452464799272,0.7202246648127906,0.504844668432253,0.7684042014907727,0.2793137729550597,0.8369869656357195,0.0782696429084016,17.03040779945264,0.7214096057495417,0.5057078197742226,0.768004101818633,0.2738895441197333,0.8477104289155017,0.0752611835023503,17.251396465876322,0.7210611722053009,0.5056258623374879,0.7680165816993999,0.2694488711634843,0.856712992020924,0.0728447611589888,17.453610497880526,katun_htm
63.22511753531048,73.80476485704195,84.28061418186245,0.7636116140459065,0.5243044050092616,0.7609173139713277,0.2724075122596593,0.8325628337494456,0.0744510047989975,17.27146477522001,0.7649656925301922,0.5251759653897945,0.7605263388337975,0.2672731532833747,0.8430173458442283,0.0716732147840729,17.477895910646378,0.7644853686059984,0.5250062489743856,0.7605844642136053,0.2630745975896906,0.8520378039898666,0.0694426663382163,17.679251590986045,katun_htm
63.26724416613786,73.77108950643152,84.2174670766434,0.7724148365636239,0.5277300343849372,0.7597025575800427,0.2721704009402045,0.8305628862574542,0.0743200941958022,17.294491581120752,0.7742210357142549,0.5288399801434395,0.7592127674446498,0.266821374726046,0.8413530747451045,0.0714298107826258,17.511562250103566,0.7734255950901048,0.5285967372602758,0.7592824647335109,0.2624164538916698,0.8506377018357272,0.0690951954670161,17.712831890453664,katun_htm
63.22941205155989,73.79704418150325,84.28551040556667,0.8274048039035198,0.550338163427603,0.7514198974696702,0.2671244298366261,0.8246307445736929,0.0715935152041866,17.55873061879139,0.8285135629683205,0.5511343981433225,0.7510511571641475,0.2618313211710198,0.8357726126663423,0.0687866150773339,17.772346972838438,0.8282935404193069,0.5511664151415464,0.7510096788378863,0.2578044750924529,0.8447638100421185,0.0666907329393705,17.96712814012126,katun_htm
63.790105557285,74.41166942046512,84.94555966214085,0.8451859858051166,0.5577415671043366,0.7486814989995484,0.2648402649500923,0.8242077752370541,0.0703766147290161,17.6681345278734,0.8462281987737073,0.558444307262726,0.7483627523002081,0.2597509140382666,0.8350956325446908,0.0676994300137468,17.876481889576375,0.8460814748877727,0.5584621810975887,0.7483317893116901,0.2555969587477271,0.844309618577487,0.0655558472945191,18.076270369153896,katun_htm
63.98781581378735,74.5764306905848,85.10070041017629,0.8445342403992356,0.557333115603795,0.7488556225002232,0.2645932911050126,0.8245553543166669,0.0702456744245872,17.67062539580421,0.8460195590250488,0.5581338125487385,0.7485186058334564,0.2595833460567284,0.8353031264354769,0.0676130919983112,17.878096670168052,0.8454745336040979,0.5580340908775021,0.7485241288739497,0.2554277191914536,0.8445543370071149,0.0654690703915239,18.07723816455737,katun_htm
64.0650704613211,74.7030499814418,85.2334561317912,0.7881192546506154,0.534514267525852,0.7571527538429859,0.2701676335677773,0.8305370032581488,0.0732330503586088,17.4065344038247,0.7893172680350177,0.5353425813609839,0.7567727295908802,0.2650699259941786,0.8412931157794453,0.0704975396671808,17.61811949036356,0.7889235765459008,0.5353900742811221,0.7567054525810734,0.260642863455663,0.8503692868530002,0.0681661915384005,17.821472961895477,katun_htm
63.97228466493457,74.56279945063717,85.0733205695773,0.7859159063001919,0.5336156444524103,0.7574787917560012,0.2706859810082712,0.8306826238011527,0.0735139792777967,17.393718797373946,0.7869541887689548,0.5343479644509294,0.757141700079901,0.2656734169164561,0.8412110944001332,0.0708184019197822,17.599237148658073,0.786858277207385,0.5344737970435398,0.7570569417687665,0.2612348616848943,0.8503098843904382,0.0684760165942116,17.804965455834434,katun_htm
63.900479619896,74.379280485347,84.88478421594569,0.8037307041291009,0.5405360148146444,0.7550231144639237,0.2691078255589187,0.8277880698901199,0.072658971126519,17.459347677648907,0.8048125997153956,0.5412498971549813,0.7547016826867632,0.2640155133096521,0.8385311702518472,0.06993715061692,17.66656595438661,0.8044613771728986,0.5411122786826675,0.7547469257779231,0.2596601662234955,0.8478922483308287,0.0676523425280563,17.871989882807394,katun_htm
63.59168421464861,74.05269002955345,84.57178066244816,0.8418126643780837,0.5561591433598764,0.749297675124699,0.2646579883235139,0.8243223999906775,0.0702795438225677,17.645425554231263,0.8431620437106602,0.5570052581649825,0.7489253317682506,0.2596444166256829,0.834964156283492,0.0676447409929651,17.85117475539843,0.8431063063279063,0.5570868872875036,0.7488685291236447,0.255347838316369,0.8443251168066626,0.0654281676360408,18.055382535346027,katun_htm
63.38116935660892,73.83535122653784,84.84643189786601,0.831926316507746,0.5522470954281236,0.7507088673692136,0.2666909302560326,0.8242477214298032,0.0713614946732269,17.57945535217382,0.8334767777674387,0.5530943505418063,0.7503491972238941,0.2615305338731098,0.8352075616038772,0.0686291391222342,17.791829870391037,0.8335568021015914,0.5535243144767171,0.7500994902866713,0.2570029661852501,0.8447508629466758,0.0662772299535594,18.003429178722907,katun_htm
63.312418807844736,73.76244815425662,84.24777407528246,0.8430801142896283,0.556683713564798,0.7491070332135343,0.2655687483164636,0.8230483676581828,0.070763558340273,17.62994848363475,0.8446740099616168,0.5576190327613766,0.7486987899367067,0.2604043934684367,0.8339111924255624,0.0680402467959682,17.839535033590355,0.8442399847145967,0.557587424769245,0.7486766587079998,0.256196434553309,0.8433539059725583,0.0658630339411947,18.042263258575897,katun_htm
63.360963734669525,73.75707151245395,84.26039340654846,0.8042363632322835,0.5410671613346536,0.7547623526834268,0.2693146924424983,0.82693670669536,0.0727709982808909,17.447581738703583,0.8060034157842166,0.5421995319021193,0.7542559677181541,0.2641121799276258,0.8375571343627968,0.0699885018301946,17.65799936672034,0.8057140454147077,0.5422518107162756,0.7541954261805548,0.2598552014614288,0.8467255678317064,0.0677542164717207,17.859144733932318,katun_htm
63.26305784373591,73.69922640463676,84.21301977945666,0.8493189106905955,0.5592719214968799,0.7481515379653834,0.264562322326508,0.822731319423398,0.0702287683162344,17.663882243778612,0.8508672462436873,0.5602278447201389,0.747726672743101,0.2594630425776096,0.8334849322532136,0.0675498713099053,17.87182000402709,0.8503035039171742,0.5601820819945066,0.74770184993558,0.2553546508856001,0.8427444893982601,0.0654311207231722,18.07040367990949,katun_htm
63.35505504104757,73.78420403501315,84.27865278642497,0.8307946842242021,0.5517068466833095,0.7509238246525186,0.2672191883707058,0.8239139105789028,0.0716444022503426,17.565592478877047,0.8321058119662219,0.5524909982713291,0.7505832170654303,0.2621243206926515,0.8347848412153721,0.0689402574886795,17.775189313191003,0.8320068063212882,0.5526337300073728,0.7504865052687716,0.2578131789199797,0.8441414783041375,0.0666952809941147,17.97849683705085,katun_htm
63.35145614575975,73.76818542143094,84.26423731257209,0.7858986274290762,0.5335670812888134,0.7575164623846624,0.2715469157663672,0.8294457993862614,0.0739817663483463,17.36563474556904,0.7872908217802314,0.5344537999791444,0.7571197195743191,0.2663848775020732,0.8400200316050799,0.0711979756147518,17.57526363388134,0.7868417031556167,0.5345467785037865,0.7570194145464413,0.2619984994409279,0.8492805849867605,0.0688768184341306,17.780694687263253,katun_htm
63.432582948200654,73.83784935076208,84.31965750629583,0.800434626900534,0.5397579378778115,0.7551947803238139,0.269506278325464,0.8279414784126908,0.0728748515380709,17.439084617235842,0.8017916629540394,0.5407616837015744,0.7547271216870981,0.2643650616137229,0.8386267856695789,0.0701228716562604,17.650479252998082,0.8016092865804808,0.5406647769079254,0.7547627844965202,0.2600550522827632,0.84784039229001,0.0678590640605245,17.85414987258361,katun_htm
63.43245448749416,73.80332684544406,84.78726807230117,0.8307627531800776,0.5514976676998442,0.7510377618722457,0.267953226017266,0.8233261094557927,0.0720367973685931,17.55293426861931,0.8324880803686384,0.5525001706377112,0.7506039503414618,0.2627488398167994,0.8343694520026352,0.0692686646078882,17.768854254149996,0.8322267254238156,0.5525941961373524,0.7505181127390171,0.2583973416609983,0.843666135142548,0.066997197512391,17.971207122265863,katun_htm
63.467930096422855,73.80495573967426,84.75832094872348,0.8032007992592661,0.540792916120705,0.7548329863699985,0.2711976967410837,0.8256331167074757,0.0737902307517421,17.41622232437726,0.8049589865403627,0.5418548563940508,0.754362245241546,0.2658586281125424,0.8366586562302111,0.0709157303187413,17.633949264985436,0.8048104897302417,0.5421164692877523,0.7541919015155796,0.2615080491873583,0.8457787112492522,0.0686180368575107,17.836146019437333,katun_htm
63.175102356992056,73.69606327799795,84.20095975114043,0.819540619142903,0.5474833061226572,0.7523797061815058,0.2689078394039811,0.8243798984336532,0.0725518496404659,17.502062397211468,0.8210999004565653,0.5484904518480048,0.751930999531226,0.2636164481744337,0.8354010670802006,0.069727019787185,17.717391931850152,0.8210631660923765,0.5486957977097076,0.7518015745576064,0.2595205931466041,0.8441339669078145,0.0675810261865785,17.90970435123524,katun_htm
63.891880485147446,73.7843896794419,84.29976892039127,0.8274507566076819,0.5505723801430386,0.7512889456490571,0.2671902773594508,0.8247717370288445,0.0716283090438169,17.562049857903894,0.8292160758460074,0.551625786981401,0.7508260131573677,0.2623273345923647,0.835059232337642,0.0690465330060331,17.76351032460576,0.829011378561983,0.5518340500225316,0.7506817446925411,0.2583738541268599,0.843543108474873,0.0669852013330132,17.95198596008731,katun_htm
63.241755317026055,73.65723839912518,84.15456984620634,0.81091931628635,0.5433695745221215,0.7540194808232616,0.270376596840853,0.8251414737329317,0.0733442486074068,17.452152804577075,0.8125298829181716,0.5445997436227293,0.7534456419145183,0.2651159544991898,0.8359411348000194,0.0705197771431909,17.667493899175984,0.812484836885615,0.5447038551687827,0.753373308432141,0.2609183929888594,0.8448224815326663,0.0683087391930749,17.86285999066936,katun_htm
149.3550638337464,165.86815634940115,179.82453814010847,0.0686751097065779,0.068288311446408,0.9658945241028128,0.4345857153015777,0.981877992423037,0.1888995804573212,11.26044748499518,0.0695316896178799,0.0691390271908483,0.9654697526472792,0.4383036916765543,0.9814281053255252,0.1921478347269903,11.201162527848338,0.0684819649958615,0.0680876493208073,0.9659956069071018,0.4399910519701028,0.9817588177772776,0.193629070271836,11.214528935367053,katun_pth
149.4580604478714,165.97247105767812,179.93820354062652,0.0719580441390255,0.0714434147983241,0.9643297533328712,0.4326222685070103,0.9810045776121852,0.1872003181912689,11.31839366518162,0.0728476929731867,0.0723296634486749,0.9638869712281134,0.4363704597337733,0.9805275571426068,0.1904607417423214,11.259572575489814,0.0717641364007068,0.0712462939346429,0.9644286372792849,0.4378067252827734,0.9808819889014496,0.1917152727247692,11.27508970839961,katun_pth
149.4515600866848,165.96118260427517,179.9432988784258,0.0734675691637864,0.0728783245647925,0.9636197599754665,0.4317414186833169,0.9806797637894606,0.1864401322023502,11.350545252074768,0.0740324079818949,0.0734504317215946,0.963332981765233,0.4357715401937367,0.9802844844049524,0.1899391324434652,11.28387806460365,0.0731451330995886,0.0725590392776389,0.963779089743376,0.436858398570869,0.9806011150058944,0.190886999339105,11.309472982943811,katun_pth
150.36110909481846,165.88518974020505,179.86851597701974,0.0740949933643603,0.0735637061159323,0.9632712756668764,0.4327693412807214,0.9805559696302492,0.1873300185310772,11.341479831788131,0.0734510914252713,0.072919586051055,0.963593357511894,0.4359489664642942,0.98052552768155,0.1900931932261987,11.28596008675951,0.073191071158362,0.0726592541842292,0.9637235546052988,0.4380327234755663,0.980548680296944,0.1919149336444328,11.29314416121028,katun_pth
149.35051071237572,165.85806501259165,179.8499130582927,0.0737127247685466,0.0730917254098169,0.963516226221256,0.4326914402858644,0.9805819465778116,0.187261272734026,11.3433954403732,0.074485851870703,0.0738635735877371,0.9631304322267566,0.4367383772967264,0.9801156544717532,0.1907829482734744,11.278549265408904,0.0733840330878715,0.0727609127596645,0.96368184464328,0.4382462454677634,0.9804636601857,0.1921013077503461,11.28775012605943,katun_pth
149.4387509952587,165.93788756470428,179.92475900522024,0.0724104954909556,0.0719166719043841,0.964091046406465,0.4340700769849188,0.9807433411138592,0.1884558660123759,11.29854725408948,0.0731066988796201,0.0726062308490707,0.9637469291764824,0.4380602665041472,0.9803081646475372,0.1919387158809073,11.2345525552959,0.0719359471742739,0.0714331397808502,0.9643337086468804,0.4398077650053875,0.9806485490953613,0.1934717917504418,11.237038443160626,katun_pth
150.54416086223824,166.0491408971995,180.04257119217522,0.0743584936018127,0.0737828810685118,0.963166102511193,0.4316020144159061,0.9806496815882092,0.1863212051498576,11.36458989701617,0.0735291199655809,0.0729547864014926,0.9635800307546588,0.4348251330615824,0.9806751566368012,0.1891145377437292,11.306439177012686,0.0736494379050957,0.0730720785394525,0.9635216872658344,0.435657498543251,0.9806597528247106,0.1898398038669029,11.341679877147946,katun_pth
150.8106199837965,166.35142596372967,180.3417768186045,0.0710979711038781,0.0706350918635938,0.9647287397901948,0.4330590770692819,0.9814388803201476,0.1875775946646878,11.298078433404308,0.0703575242421288,0.0698926173535759,0.9651001820120674,0.4364782253694018,0.9814103185338044,0.1905513524653477,11.237702690040392,0.0707085047191072,0.0702455943327739,0.9649234938722466,0.4383531310409746,0.9811270678657676,0.1921932096370973,11.252307295133187,katun_pth
150.95183440641674,166.48409806116626,180.4673596934703,0.0717600175853447,0.0712813543347508,0.9644071869556472,0.4334256102557653,0.981057648176254,0.1878959231558502,11.284533061576871,0.0711840195437901,0.0707080077192421,0.9646935951207968,0.4368602014167448,0.980979250852408,0.1908859987311535,11.227724659873653,0.0716991481826427,0.0712183324769518,0.9644389131300564,0.4381789532365803,0.9806557332253828,0.1920418250701438,11.250121748050052,katun_pth
150.7472725172911,166.27190941000865,180.25358087337315,0.0734498274084111,0.0729437134042528,0.9635787502942156,0.4312593186776505,0.9810499868970238,0.1860243067331859,11.36525722207723,0.07248611910652,0.0719820328383338,0.9640593878035776,0.434663169891028,0.9811098661034634,0.1889721684873275,11.304123909285153,0.0728966615953749,0.0723912028321255,0.9638549400561884,0.4358922424796869,0.9808711196084534,0.1900439915337092,11.330379605659042,katun_pth
149.67116915206955,166.1967501062607,180.16873351213067,0.0718610294923432,0.0713433121929176,0.9643801046239344,0.4317293172681084,0.9814001845686866,0.1864274914119895,11.34761438116334,0.0722727918021521,0.0717504263405846,0.964177010164278,0.4360430173974178,0.9811109078287812,0.1901729253534583,11.281847555057878,0.0722876359618805,0.0717687644685874,0.9641674917034492,0.4364743137926696,0.9810590195477804,0.1905503976860795,11.315049503835358,katun_pth
149.57025784184015,166.08561313671612,180.05988769540994,0.0730785997946223,0.0725112216110286,0.9638011248108082,0.430355745966718,0.9812742385506068,0.185244499016941,11.391892661160334,0.0733713125557164,0.0728024058184879,0.963655685562442,0.4348324010043767,0.9810093917429884,0.1891195747571237,11.32311070082112,0.0735684322219052,0.072995626705469,0.9635594649968724,0.4349458642550805,0.9809647516112896,0.1892197253632518,11.367493125778273,katun_pth
149.75753097773813,166.2714541228154,180.2537653953297,0.0723054819890555,0.0717852681707637,0.9641593542690686,0.4313728221832702,0.9813420544348268,0.1861204166526463,11.360193317875046,0.0727202844815734,0.0721889346711899,0.9639586346180644,0.4358476322489617,0.9810285651988748,0.1900032014796038,11.290770738234496,0.072870704463521,0.0723448445344427,0.9638801306983076,0.4359568360735951,0.9809631866436204,0.190099594424958,11.33221411025425,katun_pth
149.70572645402552,166.220126462706,180.2146278455917,0.0717782508860911,0.0712682373853539,0.9644168804553596,0.4314079194853045,0.9815371291956082,0.1861499541555576,11.358159675918788,0.0721941745497938,0.0716816347334287,0.9642104322114832,0.4359003413527052,0.9812464874184504,0.1900482760420335,11.29100838225738,0.0723624532219779,0.0718565573413591,0.9641223065139436,0.4358914598081939,0.9811895129219174,0.1900418494114649,11.33491969738262,katun_pth
149.9946347076384,166.49612079846187,180.460520283322,0.0697870991664949,0.069290593048307,0.9654043276657625,0.4313048484560518,0.9823251494003192,0.1860582473217513,11.3476489806139,0.0700719070344915,0.0695755572852112,0.9652618321124562,0.4359622587766576,0.9820804865660828,0.1900992012707635,11.277745732455728,0.070835732003682,0.0703378224175405,0.9648808555299776,0.4334478953929283,0.9820138383874286,0.1879154857899558,11.37195549414662,katun_pth
150.1076958439594,166.58267138653753,180.5521835451563,0.0700081745486634,0.0695419883603226,0.9652756134297582,0.4317286709589292,0.9822225499052162,0.1864246836251724,11.341812752260047,0.0702579067235047,0.0697885388167125,0.9651526563734084,0.4365377067224525,0.9819654190096216,0.1906019839723329,11.268125900298118,0.0710885745916374,0.070618426778783,0.9647377903829794,0.43407199214903,0.9818600624907416,0.1884575457587799,11.358220827231213,katun_pth
150.08431275268097,166.55315386000726,180.5065703909795,0.0695758877830209,0.0690652201567856,0.9655184566842306,0.4310632205912333,0.982567658082549,0.1858493839372235,11.36155574437196,0.0697071478940013,0.0691956071529356,0.9654533482956016,0.436092431637652,0.982373316641578,0.1902119137235068,11.286894513614277,0.0707885401129189,0.0702739736512555,0.9649144676185016,0.4325737551891231,0.9822883882644654,0.1871579956856731,11.402047179150143,katun_pth
150.41722484714424,166.9001039035093,180.9060959718713,0.0689700980115049,0.0685212558412448,0.9657842320765376,0.4341824611472027,0.9820732923417472,0.1885485429577675,11.271438619688627,0.0693429890525648,0.0688877215400996,0.9656016461647694,0.4388986188110705,0.9817594735180382,0.1926678935601791,11.198132471377612,0.0702474164699661,0.0697950184036411,0.9651477107883843,0.4361185386331491,0.981626473985282,0.1902378457563915,11.28940957379012,katun_pth
150.28422230636608,166.77484193097146,180.78892534013403,0.0718902789471034,0.0713455163864369,0.9643817136587745,0.4318092699823544,0.9815454493945216,0.1864965011963285,11.3509752760947,0.0720846753331987,0.0715237860140084,0.964294193722878,0.4363790394199502,0.9812841726365528,0.1904658412739365,11.276942554971477,0.0731065556921252,0.0725450424602287,0.9637836278910386,0.433841663147999,0.9811386312202351,0.1882602203371071,11.37092433952577,katun_pth
150.368356211811,166.85043008145655,180.85169585593243,0.0704985285665729,0.0699928832733466,0.9650541162871736,0.4326564496262083,0.981876142880116,0.1872272104873518,11.321371359663166,0.0708208454549681,0.0703197231684894,0.9648902506444031,0.4373503679237988,0.9816152739429278,0.1913128198013577,11.251211432720732,0.071934726711284,0.0714249330409348,0.9643385128465674,0.4340994897906093,0.9814825992415112,0.1884825123179639,11.35603156045062,katun_pth
153.79398631781228,169.92648686408208,184.0077589019528,0.0740124501750137,0.07338830149647,0.963368232700786,0.4356311631950099,0.9787902928634084,0.1898181405599895,11.105560705027877,0.0747119044432244,0.0740845428124767,0.9630204377420768,0.4444444477030141,0.977753940628656,0.1975772246763554,11.00077918953595,0.0737556185686389,0.0731321559374826,0.9634962412796152,0.4384245805777557,0.9788763923541202,0.1922610897273332,11.13119132641544,katun_pth
153.6418890907676,169.771293734011,183.83855781779437,0.0744882320281551,0.0738527280578515,0.963137179761994,0.434318910460242,0.9789236761126658,0.1886768707767499,11.149238023122264,0.0750003404919809,0.0743659282907669,0.962880472670664,0.4431931208412084,0.978006100913405,0.1964663951513964,11.04127593688147,0.0738409126444976,0.0732055957888621,0.9634607293870584,0.4370893518740421,0.9791688979242708,0.1910917874396348,11.167780692677574,katun_pth
153.6831067685572,169.7977478468489,183.86253432270527,0.0734893447597815,0.0729071195109941,0.9636046583653076,0.4347144147968895,0.9791964854479612,0.1890198212413631,11.128144457242444,0.0742325435987168,0.0736367493926532,0.9632411981181692,0.4436020995590419,0.9782192432320658,0.1968286342309698,11.025958066166435,0.073183456895007,0.0725891289279921,0.9637648617265948,0.4376400749471234,0.9793209897615812,0.191573081440287,11.152325449064824,katun_pth
153.63637357421086,170.0750804812562,184.417913546194,0.0735784485011668,0.0729825300909565,0.9635683201900672,0.4367185079054704,0.978961501942951,0.1907664982559642,11.105662763169937,0.0732684763852738,0.072668097341371,0.9637259804261918,0.4437058638541982,0.9784457470374388,0.1969189061588218,11.002778349967771,0.0733701796052534,0.0727661822067756,0.9636772998289472,0.4391597922664519,0.9790555740938794,0.1929057925934238,11.114807096237795,katun_pth
